[debug] [2025-11-19T19:03:36.648Z] [Firebase Plugin] Activating Firebase extension.
[debug] [2025-11-19T19:03:42.344Z] [Firebase Plugin] requireAuthWrapper
[debug] [2025-11-19T19:03:42.347Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2025-11-19T19:03:42.348Z] > authorizing via signed-in user (anujyadav160@gmail.com)
[debug] [2025-11-19T19:03:42.351Z] Checked if tokens are valid: true, expires at: 1763582168741
[debug] [2025-11-19T19:03:42.352Z] Checked if tokens are valid: true, expires at: 1763582168741
[debug] [2025-11-19T19:03:42.352Z] [Firebase Plugin] User found:  anujyadav160@gmail.com
[debug] [2025-11-19T19:18:02.950Z] E1119 11:18:02.950259    7240 watch.go:31] Failed to load config from "c:\\Users\\ariaa\\beemo-house-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\ariaa\beemo-house-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1119 11:18:02.950259    7240 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ariaa\\\\beemo-house-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`\n"}}
[debug] [2025-11-19T19:18:12.951Z] E1119 11:18:12.950344    7240 watch.go:31] Failed to load config from "c:\\Users\\ariaa\\beemo-house-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\ariaa\beemo-house-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1119 11:18:12.950344    7240 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ariaa\\\\beemo-house-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`\n"}}
[debug] [2025-11-19T19:18:22.951Z] E1119 11:18:22.951343    7240 watch.go:31] Failed to load config from "c:\\Users\\ariaa\\beemo-house-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\ariaa\beemo-house-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1119 11:18:22.951343    7240 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ariaa\\\\beemo-house-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`\n"}}
[debug] [2025-11-19T19:18:32.950Z] E1119 11:18:32.949925    7240 watch.go:31] Failed to load config from "c:\\Users\\ariaa\\beemo-house-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\ariaa\beemo-house-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1119 11:18:32.949925    7240 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ariaa\\\\beemo-house-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`\n"}}
[debug] [2025-11-19T19:18:42.951Z] E1119 11:18:42.950596    7240 watch.go:31] Failed to load config from "c:\\Users\\ariaa\\beemo-house-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\ariaa\beemo-house-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1119 11:18:42.950596    7240 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ariaa\\\\beemo-house-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`\n"}}
[debug] [2025-11-19T19:18:52.950Z] E1119 11:18:52.949863    7240 watch.go:31] Failed to load config from "c:\\Users\\ariaa\\beemo-house-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\ariaa\beemo-house-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1119 11:18:52.949863    7240 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ariaa\\\\beemo-house-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`\n"}}
[debug] [2025-11-19T19:19:02.951Z] E1119 11:19:02.950521    7240 watch.go:31] Failed to load config from "c:\\Users\\ariaa\\beemo-house-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\ariaa\beemo-house-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1119 11:19:02.950521    7240 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ariaa\\\\beemo-house-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`\n"}}
[debug] [2025-11-19T19:19:12.951Z] E1119 11:19:12.950430    7240 watch.go:31] Failed to load config from "c:\\Users\\ariaa\\beemo-house-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\ariaa\beemo-house-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1119 11:19:12.950430    7240 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ariaa\\\\beemo-house-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`\n"}}
[debug] [2025-11-19T19:19:22.950Z] E1119 11:19:22.949924    7240 watch.go:31] Failed to load config from "c:\\Users\\ariaa\\beemo-house-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\ariaa\beemo-house-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1119 11:19:22.949924    7240 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ariaa\\\\beemo-house-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`\n"}}
[debug] [2025-11-19T19:19:32.950Z] E1119 11:19:32.949677    7240 watch.go:31] Failed to load config from "c:\\Users\\ariaa\\beemo-house-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\ariaa\beemo-house-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1119 11:19:32.949677    7240 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ariaa\\\\beemo-house-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`\n"}}
[debug] [2025-11-19T19:19:42.952Z] E1119 11:19:42.951177    7240 watch.go:31] Failed to load config from "c:\\Users\\ariaa\\beemo-house-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\ariaa\beemo-house-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1119 11:19:42.951177    7240 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ariaa\\\\beemo-house-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`\n"}}
[debug] [2025-11-19T19:19:42.954Z] E1119 11:19:42.953745    7240 watch.go:102] watchAllDir unable to walk dir `c:\Users\ariaa\beemo-house-next\dataconnect`: CreateFile c:\Users\ariaa\beemo-house-next\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1119 11:19:42.953745    7240 watch.go:102] watchAllDir unable to walk dir `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`: CreateFile c:\\Users\\ariaa\\beemo-house-next\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-11-19T19:19:52.951Z] E1119 11:19:52.950698    7240 watch.go:31] Failed to load config from "c:\\Users\\ariaa\\beemo-house-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\ariaa\beemo-house-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1119 11:19:52.950698    7240 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ariaa\\\\beemo-house-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`\n"}}
[debug] [2025-11-19T19:20:02.952Z] E1119 11:20:02.951575    7240 watch.go:31] Failed to load config from "c:\\Users\\ariaa\\beemo-house-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\ariaa\beemo-house-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1119 11:20:02.951575    7240 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ariaa\\\\beemo-house-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`\n"}}
[debug] [2025-11-19T19:20:12.949Z] E1119 11:20:12.949815    7240 watch.go:31] Failed to load config from "c:\\Users\\ariaa\\beemo-house-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\ariaa\beemo-house-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1119 11:20:12.949815    7240 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ariaa\\\\beemo-house-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`\n"}}
[debug] [2025-11-19T19:20:22.950Z] E1119 11:20:22.950600    7240 watch.go:31] Failed to load config from "c:\\Users\\ariaa\\beemo-house-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\ariaa\beemo-house-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1119 11:20:22.950600    7240 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ariaa\\\\beemo-house-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`\n"}}
[debug] [2025-11-19T19:20:32.951Z] E1119 11:20:32.950812    7240 watch.go:31] Failed to load config from "c:\\Users\\ariaa\\beemo-house-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\ariaa\beemo-house-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1119 11:20:32.950812    7240 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ariaa\\\\beemo-house-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`\n"}}
[debug] [2025-11-19T19:20:42.954Z] E1119 11:20:42.954445    7240 watch.go:31] Failed to load config from "c:\\Users\\ariaa\\beemo-house-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\ariaa\beemo-house-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1119 11:20:42.954445    7240 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ariaa\\\\beemo-house-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`\n"}}
[debug] [2025-11-19T19:20:52.952Z] E1119 11:20:52.951266    7240 watch.go:31] Failed to load config from "c:\\Users\\ariaa\\beemo-house-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\ariaa\beemo-house-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1119 11:20:52.951266    7240 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ariaa\\\\beemo-house-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`\n"}}
[debug] [2025-11-19T19:21:02.951Z] E1119 11:21:02.950605    7240 watch.go:31] Failed to load config from "c:\\Users\\ariaa\\beemo-house-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\ariaa\beemo-house-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1119 11:21:02.950605    7240 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ariaa\\\\beemo-house-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`\n"}}
[debug] [2025-11-19T19:21:12.950Z] E1119 11:21:12.950859    7240 watch.go:31] Failed to load config from "c:\\Users\\ariaa\\beemo-house-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\ariaa\beemo-house-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1119 11:21:12.950859    7240 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ariaa\\\\beemo-house-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`\n"}}
[debug] [2025-11-19T19:21:22.950Z] E1119 11:21:22.950400    7240 watch.go:31] Failed to load config from "c:\\Users\\ariaa\\beemo-house-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\ariaa\beemo-house-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1119 11:21:22.950400    7240 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ariaa\\\\beemo-house-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`\n"}}
[debug] [2025-11-19T19:21:32.951Z] E1119 11:21:32.951262    7240 watch.go:31] Failed to load config from "c:\\Users\\ariaa\\beemo-house-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\ariaa\beemo-house-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1119 11:21:32.951262    7240 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ariaa\\\\beemo-house-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`\n"}}
[debug] [2025-11-19T19:21:42.950Z] E1119 11:21:42.949887    7240 watch.go:31] Failed to load config from "c:\\Users\\ariaa\\beemo-house-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\ariaa\beemo-house-next\dataconnect`
E1119 11:21:42.950393    7240 watch.go:102] watchAllDir unable to walk dir `c:\Users\ariaa\beemo-house-next\dataconnect`: CreateFile c:\Users\ariaa\beemo-house-next\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1119 11:21:42.949887    7240 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ariaa\\\\beemo-house-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`\nE1119 11:21:42.950393    7240 watch.go:102] watchAllDir unable to walk dir `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`: CreateFile c:\\Users\\ariaa\\beemo-house-next\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-11-19T19:21:52.951Z] E1119 11:21:52.951723    7240 watch.go:31] Failed to load config from "c:\\Users\\ariaa\\beemo-house-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\ariaa\beemo-house-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1119 11:21:52.951723    7240 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ariaa\\\\beemo-house-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`\n"}}
[debug] [2025-11-19T19:22:02.950Z] E1119 11:22:02.950723    7240 watch.go:31] Failed to load config from "c:\\Users\\ariaa\\beemo-house-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\ariaa\beemo-house-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1119 11:22:02.950723    7240 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ariaa\\\\beemo-house-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`\n"}}
[debug] [2025-11-19T19:22:12.951Z] E1119 11:22:12.951031    7240 watch.go:31] Failed to load config from "c:\\Users\\ariaa\\beemo-house-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\ariaa\beemo-house-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1119 11:22:12.951031    7240 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ariaa\\\\beemo-house-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`\n"}}
[debug] [2025-11-19T19:22:22.950Z] E1119 11:22:22.950385    7240 watch.go:31] Failed to load config from "c:\\Users\\ariaa\\beemo-house-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\ariaa\beemo-house-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1119 11:22:22.950385    7240 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ariaa\\\\beemo-house-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`\n"}}
[debug] [2025-11-19T19:22:32.951Z] E1119 11:22:32.951610    7240 watch.go:31] Failed to load config from "c:\\Users\\ariaa\\beemo-house-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\ariaa\beemo-house-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1119 11:22:32.951610    7240 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ariaa\\\\beemo-house-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`\n"}}
[debug] [2025-11-19T19:22:42.950Z] E1119 11:22:42.950711    7240 watch.go:31] Failed to load config from "c:\\Users\\ariaa\\beemo-house-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\ariaa\beemo-house-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1119 11:22:42.950711    7240 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ariaa\\\\beemo-house-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`\n"}}
[debug] [2025-11-19T19:22:52.951Z] E1119 11:22:52.951047    7240 watch.go:31] Failed to load config from "c:\\Users\\ariaa\\beemo-house-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\ariaa\beemo-house-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1119 11:22:52.951047    7240 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ariaa\\\\beemo-house-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`\n"}}
[debug] [2025-11-19T19:23:02.952Z] E1119 11:23:02.951613    7240 watch.go:31] Failed to load config from "c:\\Users\\ariaa\\beemo-house-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\ariaa\beemo-house-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1119 11:23:02.951613    7240 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ariaa\\\\beemo-house-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`\n"}}
[debug] [2025-11-19T19:23:12.951Z] E1119 11:23:12.950593    7240 watch.go:31] Failed to load config from "c:\\Users\\ariaa\\beemo-house-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\ariaa\beemo-house-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1119 11:23:12.950593    7240 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ariaa\\\\beemo-house-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`\n"}}
[debug] [2025-11-19T19:23:22.950Z] E1119 11:23:22.950076    7240 watch.go:31] Failed to load config from "c:\\Users\\ariaa\\beemo-house-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\ariaa\beemo-house-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1119 11:23:22.950076    7240 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ariaa\\\\beemo-house-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`\n"}}
[debug] [2025-11-19T19:23:32.950Z] E1119 11:23:32.950888    7240 watch.go:31] Failed to load config from "c:\\Users\\ariaa\\beemo-house-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\ariaa\beemo-house-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1119 11:23:32.950888    7240 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ariaa\\\\beemo-house-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`\n"}}
[debug] [2025-11-19T19:23:42.949Z] E1119 11:23:42.949882    7240 watch.go:31] Failed to load config from "c:\\Users\\ariaa\\beemo-house-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\ariaa\beemo-house-next\dataconnect`
E1119 11:23:42.949882    7240 watch.go:102] watchAllDir unable to walk dir `c:\Users\ariaa\beemo-house-next\dataconnect`: CreateFile c:\Users\ariaa\beemo-house-next\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1119 11:23:42.949882    7240 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ariaa\\\\beemo-house-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`\nE1119 11:23:42.949882    7240 watch.go:102] watchAllDir unable to walk dir `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`: CreateFile c:\\Users\\ariaa\\beemo-house-next\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-11-19T19:23:52.950Z] E1119 11:23:52.949992    7240 watch.go:31] Failed to load config from "c:\\Users\\ariaa\\beemo-house-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\ariaa\beemo-house-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1119 11:23:52.949992    7240 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ariaa\\\\beemo-house-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`\n"}}
[debug] [2025-11-19T19:24:02.950Z] E1119 11:24:02.949889    7240 watch.go:31] Failed to load config from "c:\\Users\\ariaa\\beemo-house-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\ariaa\beemo-house-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1119 11:24:02.949889    7240 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ariaa\\\\beemo-house-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`\n"}}
[debug] [2025-11-19T19:24:12.952Z] E1119 11:24:12.951773    7240 watch.go:31] Failed to load config from "c:\\Users\\ariaa\\beemo-house-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\ariaa\beemo-house-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1119 11:24:12.951773    7240 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ariaa\\\\beemo-house-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`\n"}}
[debug] [2025-11-19T19:24:22.951Z] E1119 11:24:22.950214    7240 watch.go:31] Failed to load config from "c:\\Users\\ariaa\\beemo-house-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\ariaa\beemo-house-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1119 11:24:22.950214    7240 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ariaa\\\\beemo-house-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`\n"}}
[debug] [2025-11-19T19:24:32.951Z] E1119 11:24:32.951044    7240 watch.go:31] Failed to load config from "c:\\Users\\ariaa\\beemo-house-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\ariaa\beemo-house-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1119 11:24:32.951044    7240 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ariaa\\\\beemo-house-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`\n"}}
[debug] [2025-11-19T19:24:42.951Z] E1119 11:24:42.950969    7240 watch.go:31] Failed to load config from "c:\\Users\\ariaa\\beemo-house-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\ariaa\beemo-house-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1119 11:24:42.950969    7240 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ariaa\\\\beemo-house-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`\n"}}
[debug] [2025-11-19T19:24:52.951Z] E1119 11:24:52.951269    7240 watch.go:31] Failed to load config from "c:\\Users\\ariaa\\beemo-house-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\ariaa\beemo-house-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1119 11:24:52.951269    7240 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ariaa\\\\beemo-house-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`\n"}}
[debug] [2025-11-19T19:25:02.951Z] E1119 11:25:02.951239    7240 watch.go:31] Failed to load config from "c:\\Users\\ariaa\\beemo-house-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\ariaa\beemo-house-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1119 11:25:02.951239    7240 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ariaa\\\\beemo-house-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`\n"}}
[debug] [2025-11-19T19:25:12.949Z] E1119 11:25:12.949607    7240 watch.go:31] Failed to load config from "c:\\Users\\ariaa\\beemo-house-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\ariaa\beemo-house-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1119 11:25:12.949607    7240 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ariaa\\\\beemo-house-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`\n"}}
[debug] [2025-11-19T19:25:22.950Z] E1119 11:25:22.950262    7240 watch.go:31] Failed to load config from "c:\\Users\\ariaa\\beemo-house-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\ariaa\beemo-house-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1119 11:25:22.950262    7240 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ariaa\\\\beemo-house-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`\n"}}
[debug] [2025-11-19T19:25:32.951Z] E1119 11:25:32.951712    7240 watch.go:31] Failed to load config from "c:\\Users\\ariaa\\beemo-house-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\ariaa\beemo-house-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1119 11:25:32.951712    7240 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ariaa\\\\beemo-house-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`\n"}}
[debug] [2025-11-19T19:25:42.950Z] E1119 11:25:42.950597    7240 watch.go:31] Failed to load config from "c:\\Users\\ariaa\\beemo-house-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\ariaa\beemo-house-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1119 11:25:42.950597    7240 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ariaa\\\\beemo-house-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`\n"}}
[debug] [2025-11-19T19:25:42.951Z] E1119 11:25:42.950597    7240 watch.go:102] watchAllDir unable to walk dir `c:\Users\ariaa\beemo-house-next\dataconnect`: CreateFile c:\Users\ariaa\beemo-house-next\dataconnect: The system cannot find the file specified.
